user_id,item_id,rating
447,906,8
301,589,10
235,159,3
127,217,7
418,656,1
386,884,5
387,512,8
433,574,7
212,428,9
294,859,14
93,70,4
204,287,6
325,575,8
277,923,6
412,917,14
416,286,9
193,545,8
384,231,2
200,226,0
211,365,9
345,345,8
123,426,8
444,932,9
215,234,6
136,285,7
253,303,8
377,332,2
298,359,5
325,821,15
366,644,0
251,406,5
77,428,6
62,105,13
187,314,10
85,784,6
158,658,9
195,174,12
337,382,7
53,113,8
125,200,2
237,73,6
239,138,6
462,560,13
179,710,6
287,769,15
337,727,12
210,700,6
59,124,12
392,371,2
163,882,2
321,521,5
157,356,12
410,413,11
444,884,12
230,216,11
100,904,7
317,633,4
382,442,7
338,585,6
285,87,2
333,398,15
59,870,13
130,414,10
134,515,2
398,614,0
427,802,15
342,671,6
301,629,4
3,687,13
456,703,2
347,366,7
447,573,8
242,544,8
192,412,9
308,601,6
308,62,11
155,286,4
403,266,5
116,295,8
159,636,9
310,798,0
67,307,6
446,290,6
376,236,11
287,692,6
204,832,1
237,442,5
411,342,4
377,354,7
179,933,5
218,945,7
378,329,11
397,644,5
172,962,1
272,235,13
419,114,2
54,789,7
80,111,9
136,770,7
182,703,7
137,732,4
319,134,6
231,612,10
399,318,8
285,414,7
355,878,9
389,731,12
264,512,9
163,382,8
359,664,2
347,307,10
400,425,4
343,926,6
76,412,14
288,692,4
244,148,9
433,788,2
382,383,7
94,763,10
375,61,9
91,796,6
445,172,6
342,855,8
253,275,2
224,381,1
68,115,10
444,586,4
163,590,12
368,771,7
189,334,7
261,622,12
173,142,2
445,765,5
429,637,9
337,253,14
181,548,13
445,191,9
260,867,13
159,899,6
364,396,12
132,519,8
283,385,9
400,601,4
277,736,6
263,835,3
413,25,0
373,77,8
343,111,6
274,460,0
248,57,6
367,71,6
279,484,3
112,753,12
131,847,0
102,851,10
212,604,7
377,770,7
59,698,7
324,782,5
217,869,11
85,812,11
416,211,7
354,287,5
248,910,4
435,762,13
331,607,5
340,255,13
418,858,2
310,750,0
346,488,15
291,568,10
324,329,3
68,318,3
211,163,3
386,170,7
91,573,9
112,503,15
151,765,0
140,703,7
112,569,7
79,303,11
209,214,11
340,804,9
171,581,0
192,907,8
166,861,15
359,519,10
186,141,15
343,174,9
234,335,12
359,439,10
287,484,2
378,686,15
199,406,0
339,549,7
279,335,12
309,242,4
87,745,8
117,211,4
68,384,7
215,574,5
405,747,12
339,967,0
254,501,12
318,136,7
65,571,6
176,185,10
124,230,6
237,733,10
399,913,7
264,575,9
64,322,5
230,282,5
355,750,4
176,947,2
62,609,7
163,990,0
176,319,7
442,884,11
70,666,6
130,707,5
340,128,5
369,360,5
51,723,12
281,905,11
58,89,8
188,905,6
496,883,3
478,960,0
310,171,0
172,345,6
333,205,9
356,943,12
282,593,12
124,631,4
394,967,0
107,574,9
200,94,0
310,503,0
207,99,1
480,815,3
193,657,10
282,787,3
284,134,8
333,729,11
70,70,6
152,175,11
286,374,12
168,283,10
351,92,9
203,362,3
446,727,10
416,165,14
159,399,4
127,520,9
73,87,5
104,687,11
39,869,15
401,553,0
161,199,2
350,410,4
96,71,8
99,916,15
117,457,5
81,214,8
286,32,2
288,193,4
328,649,2
389,210,1
153,343,15
339,997,0
404,633,4
109,968,1
447,227,0
291,274,15
182,866,9
102,102,0
281,628,11
249,548,12
117,897,3
368,878,7
131,170,0
125,671,10
424,184,7
319,671,6
354,130,2
430,846,4
85,685,3
259,481,1
419,615,9
207,755,14
69,302,5
158,73,6
366,486,0
255,307,4
222,594,11
239,417,14
242,290,5
173,539,9
411,545,9
307,126,10
401,819,7
320,810,5
257,684,13
104,208,7
479,312,1
400,609,7
77,806,7
231,720,7
62,356,12
76,350,12
80,449,4
94,511,7
194,316,7
341,158,9
158,821,15
199,756,0
159,494,7
185,729,8
235,502,11
286,807,6
293,214,14
281,286,7
235,385,9
403,725,4
396,543,14
130,824,1
151,865,0
201,215,9
70,939,6
342,713,3
436,161,11
194,509,11
290,600,2
206,231,3
186,689,13
244,165,13
302,979,0
283,246,12
201,798,10
229,211,6
59,466,7
479,111,1
76,497,10
301,851,11
104,855,9
397,232,12
270,343,12
93,642,5
63,782,7
245,364,11
340,188,6
446,227,1
337,630,4
488,305,2
269,556,6
401,427,10
126,949,1
401,403,9
148,295,15
340,143,11
203,752,5
370,495,9
499,775,1
249,577,8
225,775,3
57,189,9
134,499,15
359,700,11
338,851,9
395,547,6
452,816,7
263,802,10
182,713,6
403,427,6
342,608,5
185,899,5
247,577,9
351,543,12
115,860,7
280,215,7
210,481,2
226,354,7
365,725,3
319,903,4
233,689,9
337,133,5
97,664,1
420,3,1
287,828,8
315,674,10
123,686,13
139,670,4
261,504,6
59,800,10
429,280,4
310,762,0
252,174,13
70,900,6
82,878,9
278,623,3
288,245,10
343,331,9
228,807,4
177,784,7
276,593,9
147,268,8
124,383,4
73,443,4
291,784,10
289,217,9
158,252,14
377,192,11
366,856,0
239,773,9
348,73,4
431,547,4
301,499,15
54,699,11
63,578,11
232,80,13
453,881,5
138,574,6
403,115,7
242,207,3
192,322,8
386,473,7
308,820,8
432,270,7
169,198,12
124,493,4
346,895,12
175,784,8
342,789,6
380,160,8
180,945,12
409,698,6
140,110,6
134,589,15
340,628,15
182,195,2
240,134,6
366,735,0
68,625,14
169,304,7
360,826,4
302,618,10
245,262,4
223,651,9
207,705,8
260,67,14
314,544,14
382,216,10
394,899,12
0,205,14
254,919,1
445,401,7
301,245,10
102,296,3
397,70,4
325,556,9
314,248,4
449,925,4
301,53,5
78,174,12
210,569,7
199,335,0
373,478,2
139,293,14
430,344,7
366,360,0
273,204,3
162,563,4
434,808,8
217,539,15
354,926,4
350,947,3
445,598,12
352,352,5
278,93,3
91,731,11
208,605,8
151,126,0
180,215,6
413,877,10
433,389,4
269,756,5
399,749,3
200,601,0
316,856,13
382,322,9
483,384,1
84,468,13
286,220,6
226,909,1
92,728,0
319,519,5
82,816,6
107,910,6
163,504,9
445,24,1
429,268,9
104,793,12
287,723,10
359,841,10
412,170,7
172,622,13
101,399,4
477,287,1
112,579,13
270,646,4
76,884,14
484,288,0
366,384,0
76,555,15
102,954,1
53,756,3
215,351,7
175,121,10
80,507,2
248,677,9
131,575,0
91,750,3
351,61,6
370,569,4
68,798,6
218,437,5
358,796,5
151,752,0
239,489,14
255,793,6
436,467,3
396,493,7
198,213,3
152,817,10
61,10,1
209,451,6
70,91,9
313,563,9
352,911,3
249,926,4
242,773,8
225,877,8
340,941,9
446,803,10
226,52,13
245,932,9
157,111,10
261,784,9
223,626,13
405,539,13
177,318,5
159,14,1
76,618,14
358,527,7
172,775,4
392,939,6
109,314,8
229,618,8
253,774,5
204,206,12
401,945,13
56,816,8
308,181,11
290,945,13
386,187,4
66,861,10
444,468,14
218,230,4
179,784,7
302,866,11
270,272,9
249,131,13
198,932,7
113,901,4
391,909,2
353,307,13
240,942,11
95,718,11
404,622,14
81,852,3
342,154,6
211,844,14
249,141,12
298,821,15
231,319,5
299,329,8
280,609,7
68,719,1
100,660,5
279,724,6
403,902,12
315,379,10
209,963,0
368,286,7
194,236,15
339,152,10
81,425,4
243,195,1
242,624,3
217,412,11
382,324,4
137,648,5
278,495,11
378,92,15
130,337,2
281,663,5
285,544,10
109,568,10
201,243,13
331,642,3
182,638,10
310,187,0
179,729,7
229,709,9
285,716,2
365,758,6
311,271,9
79,677,8
137,699,4
282,166,8
327,717,8
413,494,8
217,868,9
438,210,1
232,479,10
59,424,5
364,720,4
463,896,15
286,659,4
217,168,15
479,293,1
58,564,12
171,91,0
405,134,9
310,84,0
308,643,6
364,225,9
378,360,12
411,330,8
65,247,7
193,741,2
134,225,10
324,637,9
390,386,4
198,775,4
107,523,13
108,571,9
382,895,14
282,528,9
81,845,9
142,165,13
172,616,0
266,524,5
132,690,12
223,54,3
268,668,14
95,905,12
401,810,4
197,819,9
182,260,2
137,910,4
285,809,5
82,344,11
227,461,6
118,251,1
389,300,10
356,207,4
444,913,9
292,65,9
173,412,9
458,127,9
272,274,11
272,736,5
311,626,10
328,519,7
342,419,4
428,591,13
354,89,8
280,485,6
67,66,4
357,890,15
303,604,15
67,134,10
217,770,7
160,120,2
175,791,8
129,97,5
48,513,14
254,426,8
199,526,0
176,715,15
254,612,4
351,136,6
187,900,9
261,64,8
416,601,3
386,292,2
388,560,15
251,447,1
240,112,8
291,311,8
403,812,7
377,692,5
73,520,5
128,266,13
306,488,13
331,170,8
277,523,10
447,974,1
229,584,2
273,356,13
478,674,2
111,168,14
225,548,10
203,150,5
287,877,9
96,832,1
221,798,12
260,489,14
227,905,8
333,863,4
171,410,0
347,573,6
102,113,7
136,89,11
203,188,5
245,817,9
444,809,8
119,612,6
259,141,9
409,303,10
235,491,5
101,755,12
400,928,4
264,701,9
280,224,10
86,206,8
354,571,9
342,684,11
341,334,5
355,276,4
124,845,6
291,314,14
70,255,10
351,401,11
88,103,2
195,183,9
258,618,7
185,861,4
254,384,12
331,639,8
434,528,7
169,358,2
285,77,4
269,258,4
327,647,5
485,568,1
115,771,8
298,543,15
227,841,8
321,545,11
405,893,2
182,462,9
279,187,8
446,113,5
203,187,6
375,702,11
342,689,5
77,355,11
338,73,13
134,452,1
375,835,6
399,928,5
408,78,12
384,718,13
295,634,8
418,236,7
389,355,11
194,410,4
321,346,11
336,609,6
438,307,7
336,683,10
311,590,14
161,793,5
244,309,3
334,521,5
270,161,14
162,110,2
137,319,6
218,700,5
334,57,4
155,455,1
359,255,12
51,62,10
362,339,4
258,462,8
261,692,11
237,800,8
258,643,4
310,390,0
261,860,6
123,681,10
129,860,8
162,181,6
380,331,12
147,338,2
58,489,7
102,107,7
76,91,14
202,826,0
380,615,11
283,489,10
427,609,8
203,842,6
298,423,8
403,74,6
161,479,3
229,443,4
76,123,12
208,884,13
144,823,1
381,290,7
208,511,6
327,869,7
131,754,0
176,191,8
438,231,2
310,414,0
348,766,4
276,527,7
68,539,15
84,580,3
131,92,0
417,472,5
228,706,4
103,136,7
267,351,9
45,442,13
117,55,1
188,331,9
189,637,9
249,71,7
468,417,12
184,72,12
476,645,4
228,316,4
102,834,6
378,492,12
385,181,5
130,541,4
446,652,13
87,203,5
157,359,7
254,473,15
255,658,5
68,366,8
62,68,8
275,171,9
412,809,7
82,776,2
254,549,7
336,498,5
163,580,5
211,287,5
447,665,6
399,557,9
499,322,1
68,828,9
117,401,7
455,996,0
86,504,5
80,692,7
342,92,9
457,403,5
269,904,7
442,880,5
245,917,9
340,133,3
274,793,0
71,775,4
488,223,1
237,214,6
53,383,6
51,748,6
76,279,4
245,706,5
331,831,5
359,143,7
87,946,7
211,554,11
285,827,2
376,369,9
333,479,7
217,299,9
285,489,9
51,52,9
362,76,4
337,57,6
279,722,5
433,925,8
203,447,4
340,349,4
225,593,4
81,876,1
251,814,1
176,566,2
249,529,13
108,204,3
71,709,14
286,328,7
389,311,4
405,359,5
104,434,13
403,502,8
413,686,9
187,266,10
125,158,11
281,872,0
355,198,13
367,236,11
324,923,6
112,659,13
302,541,9
295,218,5
88,831,5
366,382,0
455,585,6
130,738,2
104,481,2
281,287,5
235,115,10
327,218,5
372,204,7
223,536,9
435,293,12
266,679,13
228,709,14
345,689,12
239,657,13
334,82,10
327,813,7
325,438,4
416,273,4
218,401,6
362,268,12
209,174,11
433,72,9
123,283,13
407,209,6
255,223,6
69,775,3
395,633,4
274,179,0
329,374,13
330,689,9
105,390,1
414,89,10
104,637,14
231,451,6
386,194,0
366,527,0
447,915,6
294,417,10
232,183,11
411,845,10
125,637,13
200,501,0
124,85,4
86,246,9
88,841,9
244,198,15
81,707,7
490,363,1
260,611,1
233,472,8
172,236,15
337,726,3
376,89,8
271,289,11
199,489,0
420,364,12
499,166,1
254,557,9
310,174,0
415,214,10
310,337,0
446,859,10
136,283,15
481,568,1
0,981,0
414,238,12
65,161,11
92,439,7
118,198,11
300,284,5
338,777,4
92,574,4
405,103,5
130,546,15
138,710,4
215,913,6
285,743,7
84,476,5
413,254,3
187,287,4
280,313,5
91,290,6
158,655,5
87,300,9
415,247,7
476,273,1
397,665,7
400,252,11
187,132,9
192,350,11
185,845,4
234,689,5
138,849,10
432,182,10
138,391,7
414,539,14
168,845,5
127,171,6
61,581,13
307,839,12
233,494,12
245,202,13
338,129,9
343,325,2
401,459,9
54,896,7
195,545,6
193,589,13
427,131,7
412,462,4
62,273,4
356,145,1
368,544,12
235,362,4
151,232,0
193,727,11
254,700,9
83,439,6
354,529,11
273,92,9
182,457,5
359,747,14
116,252,14
195,633,6
363,580,3
235,136,10
347,466,5
300,170,7
288,537,1
257,590,9
279,523,14
414,489,13
138,170,9
227,450,4
128,992,0
184,939,9
109,206,12
202,683,0
217,617,3
478,246,1
171,2,0
203,580,4
162,225,5
378,574,12
427,136,10
169,83,3
296,833,7
411,61,9
361,462,3
147,773,7
70,226,5
178,234,11
176,729,13
244,851,13
55,497,7
162,606,11
346,904,5
206,859,15
274,578,0
62,794,8
13,470,15
395,571,14
134,1,1
281,256,4
280,847,8
136,105,12
70,489,13
203,852,4
358,109,15
247,714,1
289,840,11
62,296,3
277,299,12
448,367,14
418,756,1
366,187,0
452,295,10
251,408,2
131,255,0
391,457,7
65,82,8
267,478,3
429,869,10
429,238,15
169,625,14
316,129,5
292,795,7
405,397,6
247,341,3
281,367,5
58,94,1
389,647,12
43,500,10
370,558,2
478,211,1
171,460,0
81,913,8
290,331,10
316,73,8
436,608,12
411,378,13
241,828,12
58,817,5
151,92,0
108,175,12
346,344,6
376,565,7
354,749,2
445,232,6
244,303,10
265,929,10
124,401,10
61,258,8
101,677,8
310,954,0
116,144,9
382,514,0
359,705,9
115,328,7
447,642,3
131,743,0
310,539,0
348,912,12
399,403,8
314,186,8
409,384,7
407,731,5
145,183,9
158,744,11
172,802,14
124,111,9
327,211,7
138,268,8
270,582,5
101,899,8
363,67,10
274,250,0
238,331,12
86,539,12
292,261,8
264,801,3
91,758,11
157,770,8
218,361,3
321,727,15
258,79,5
265,639,10
162,533,3
108,659,7
396,92,10
301,825,1
339,915,13
421,496,2
68,905,9
61,533,6
367,902,7
208,186,11
234,451,6
77,97,4
307,867,13
101,41,1
88,329,6
197,426,11
274,695,0
483,396,3
338,727,14
175,736,6
281,131,6
290,528,9
366,321,0
348,926,4
124,512,8
298,295,11
61,267,10
446,320,7
418,507,1
159,845,7
391,518,1
316,184,5
218,470,4
249,369,9
304,384,11
244,412,14
215,763,9
237,101,8
124,426,7
200,107,0
316,51,9
110,404,5
241,118,5
397,246,11
0,858,14
225,154,9
272,581,13
146,756,3
242,399,3
163,416,6
101,178,14
419,386,5
344,222,10
382,699,11
266,127,10
399,560,15
355,73,8
324,698,4
290,639,11
48,201,11
362,865,5
195,226,10
115,210,1
358,741,3
341,737,5
158,98,0
366,582,0
400,565,7
138,720,6
158,255,13
234,545,6
134,421,5
333,293,11
427,816,7
194,565,8
217,110,9
435,980,0
217,475,4
155,192,9
158,856,10
285,329,5
143,870,10
444,521,5
386,905,6
242,335,10
202,820,0
96,695,14
167,381,0
382,77,8
279,357,5
201,374,14
62,268,6
358,122,3
394,847,10
447,648,8
273,254,5
159,826,6
228,639,6
100,462,6
340,785,5
325,607,6
226,945,15
272,486,7
427,703,3
199,665,0
54,331,12
226,701,7
257,847,9
266,763,14
436,598,11
116,679,7
364,519,6
433,608,15
163,57,7
373,254,5
321,524,4
301,894,4
388,479,8
197,82,13
225,871,2
436,485,9
240,693,3
189,894,6
433,523,12
360,198,5
357,519,9
438,118,8
273,202,13
311,860,8
427,101,11
392,270,7
73,904,9
249,849,8
198,668,6
233,845,10
161,97,2
199,780,0
68,890,11
108,866,8
366,192,0
337,587,1
337,66,5
397,21,1
139,541,10
341,303,10
354,870,12
227,674,13
447,802,11
116,896,10
85,112,7
135,161,14
281,826,7
310,229,0
301,800,6
436,887,4
259,462,5
175,899,12
125,307,7
311,523,11
158,163,5
347,467,2
173,607,4
436,337,4
124,134,6
263,878,9
259,898,9
68,591,13
272,303,13
448,271,12
261,529,14
171,834,0
444,352,8
333,56,7
379,290,7
395,866,10
339,309,2
397,653,3
329,615,7
358,727,12
218,723,6
117,866,4
229,943,14
107,586,5
238,822,13
169,687,9
345,183,11
228,593,9
394,642,4
180,206,7
184,472,10
210,557,10
351,886,4
311,733,15
228,782,7
252,951,2
280,168,13
182,651,9
179,911,5
147,544,13
359,302,8
287,939,5
287,934,12
177,634,7
151,855,0
104,341,6
264,583,1
233,246,7
340,858,5
279,501,9
153,457,5
447,747,8
238,229,8
68,82,11
89,110,7
277,404,6
200,366,0
231,255,10
419,555,15
211,806,4
201,778,1
341,577,8
225,361,3
107,319,7
462,175,12
116,872,1
386,839,4
253,469,5
308,637,10
241,328,14
247,781,7
51,307,7
447,815,11
210,688,5
292,387,0
263,443,4
285,552,13
424,180,12
207,183,10
199,916,0
475,187,0
362,494,8
212,460,9
88,568,4
261,698,5
266,928,5
76,966,1
416,781,7
356,299,11
348,542,2
320,462,12
482,917,3
281,313,6
318,490,12
449,513,6
217,77,6
69,295,6
121,574,6
370,870,10
303,989,0
96,96,1
66,286,14
215,330,5
151,523,0
474,746,8
430,838,3
132,835,4
227,488,11
197,529,15
355,921,3
331,577,8
212,471,5
227,503,9
303,211,12
292,839,6
288,395,4
215,785,3
357,127,6
444,552,13
159,594,7
486,555,2
143,242,5
291,774,10
158,946,7
373,345,7
92,220,5
253,849,8
280,266,10
210,290,6
132,892,7
90,965,0
59,266,8
434,82,11
427,710,8
467,622,11
444,344,7
248,428,8
331,655,4
287,675,7
167,391,5
264,64,9
163,823,2
167,240,11
77,266,8
343,555,9
189,781,10
117,426,6
192,565,6
345,107,9
260,456,7
202,859,0
217,68,8
218,682,1
430,479,6
368,634,8
380,744,13
91,296,3
463,681,12
400,303,9
173,202,5
151,456,0
302,820,8
483,828,2
314,521,6
202,834,0
192,185,6
117,817,7
367,285,5
311,901,4
391,213,5
117,406,9
138,382,7
85,335,12
377,882,1
449,281,15
418,339,1
284,460,12
175,473,13
159,238,13
273,61,7
284,989,0
262,686,8
298,934,9
419,246,12
461,146,3
239,501,15
262,469,5
263,467,2
131,579,0
460,917,2
73,579,9
225,197,7
342,598,13
427,539,12
302,806,6
259,605,7
376,219,1
494,91,3
355,686,7
342,551,9
274,283,0
478,794,1
223,590,15
438,65,7
440,581,12
158,457,8
328,199,4
404,462,6
327,925,6
424,424,6
256,261,6
479,589,0
419,103,4
162,281,9
83,329,6
197,425,5
375,672,2
382,634,11
117,92,10
412,490,8
62,78,10
398,152,7
160,820,7
117,218,8
447,161,12
263,758,7
80,382,5
134,199,6
278,837,5
318,214,8
300,554,6
158,852,6
118,866,8
381,775,6
186,993,0
327,610,5
161,300,6
261,255,12
267,155,3
381,337,5
373,892,10
188,896,8
342,773,6
194,917,11
302,713,8
142,74,6
282,407,1
102,675,8
436,667,10
354,415,7
200,776,0
345,350,14
395,154,9
285,878,6
32,258,8
130,391,5
192,803,11
119,773,6
294,916,9
305,150,6
168,202,8
262,128,4
148,85,7
259,89,7
225,469,8
112,519,10
444,699,11
280,802,11
343,549,5
431,773,9
88,945,11
298,38,0
232,283,13
417,191,7
377,761,9
208,762,10
66,565,10
96,141,11
158,55,3
87,413,9
192,386,7
365,917,8
108,898,8
88,284,7
381,218,13
354,869,8
442,715,11
438,477,4
259,408,6
301,842,6
55,679,13
254,698,7
151,204,0
59,597,10
248,322,7
119,686,6
113,942,9
155,274,6
255,119,4
102,751,15
276,847,10
434,566,4
161,994,0
401,101,7
80,877,11
438,143,8
327,192,8
107,677,12
129,113,8
211,618,7
292,534,12
471,352,12
69,914,1
405,374,14
376,715,10
444,568,7
129,724,5
423,856,9
365,79,3
199,163,0
383,355,8
260,834,6
209,129,4
438,845,7
403,652,15
57,476,4
278,790,8
310,526,0
370,328,6
77,415,8
116,68,8
137,844,14
70,722,4
87,143,8
301,401,13
338,538,15
444,272,10
377,943,11
337,77,7
396,890,13
474,391,7
131,108,0
479,735,0
379,870,13
376,180,6
319,173,9
158,346,9
308,698,11
87,320,6
427,400,4
207,890,14
104,675,14
353,379,9
59,187,6
73,152,6
348,166,4
171,58,0
306,132,10
297,305,12
91,507,2
228,419,6
96,942,11
162,180,5
367,566,3
431,528,8
337,847,7
195,72,10
351,995,0
31,641,8
81,820,6
172,160,9
135,97,5
359,426,10
362,702,14
281,784,7
145,674,15
241,106,11
280,419,6
385,703,4
158,765,8
143,699,11
351,82,10
404,557,7
248,184,5
274,539,0
52,150,8
431,217,7
317,701,5
131,848,0
79,285,8
285,521,3
96,428,9
428,112,9
395,457,9
229,435,12
255,96,0
270,860,8
154,357,9
282,476,4
228,931,15
200,858,0
51,541,6
175,832,1
413,589,8
230,643,8
247,518,0
73,509,10
382,575,10
203,933,4
302,847,9
444,873,1
340,595,13
231,221,10
362,163,4
311,907,9
413,837,6
159,413,8
97,822,7
195,206,14
253,678,6
195,313,4
464,488,14
347,544,15
444,895,9
193,735,1
217,638,11
337,315,2
139,152,12
256,107,9
168,356,10
342,895,9
126,643,6
362,300,8
266,790,12
71,360,8
217,881,5
433,290,6
315,790,13
168,870,8
403,500,5
198,681,4
221,858,6
401,929,9
134,901,4
302,889,13
242,641,2
170,496,2
386,357,3
78,58,9
477,46,0
88,734,1
447,839,7
70,133,3
117,977,0
247,436,1
200,575,0
218,321,1
117,751,10
364,551,14
94,386,8
195,412,14
260,89,9
234,798,9
88,318,4
348,581,6
157,723,12
115,936,5
316,197,13
160,782,6
140,86,11
205,886,7
403,51,4
328,204,5
237,805,6
357,211,6
338,571,9
405,70,5
241,160,14
300,207,3
366,895,0
373,685,4
310,232,0
199,273,0
290,367,8
69,196,5
447,257,11
132,626,6
341,557,10
274,100,0
286,110,4
264,124,10
399,456,12
355,425,4
435,87,5
435,144,5
438,105,14
414,415,8
460,591,10
127,573,9
251,248,1
171,665,0
209,350,11
91,181,10
228,744,9
291,770,11
294,831,6
444,758,8
227,126,5
202,917,0
336,225,8
346,451,6
199,293,0
401,802,14
108,413,11
391,266,10
462,756,4
427,854,2
257,132,11
435,613,13
394,300,8
138,834,4
345,379,11
96,939,8
226,226,4
99,186,8
401,539,13
400,743,13
201,683,10
357,295,11
331,708,6
187,495,12
356,412,11
77,847,6
430,156,5
255,280,3
341,125,2
155,904,3
262,912,15
359,73,9
386,201,2
203,547,5
275,490,14
400,503,13
317,283,7
118,189,7
366,757,0
166,665,8
162,828,9
145,258,5
287,557,8
436,999,0
56,61,9
438,138,6
418,74,3
123,108,7
405,234,6
73,385,8
68,58,7
291,807,9
366,780,0
498,675,1
264,884,9
278,822,13
379,794,10
392,236,10
169,305,12
286,293,7
424,913,12
391,89,7
256,140,1
224,675,7
123,439,12
345,925,15
263,943,10
227,710,4
475,511,0
80,942,6
61,143,11
427,988,0
282,628,10
394,703,6
446,225,4
182,179,9
321,175,11
109,168,14
67,841,11
237,914,2
185,348,3
167,722,4
208,568,12
264,915,6
111,895,10
117,643,3
235,405,4
58,115,6
334,653,3
321,865,6
74,366,8
188,337,3
387,107,11
239,646,5
145,435,12
148,596,1
151,471,0
397,549,6
336,700,8
277,992,0
445,128,2
302,800,5
180,591,9
274,547,0
362,627,4
187,97,6
274,818,0
70,334,3
194,655,4
187,707,7
67,123,9
435,833,6
282,97,4
105,271,7
311,601,5
58,657,11
195,119,7
334,633,4
492,722,1
253,175,9
380,470,7
379,233,5
348,791,5
158,484,4
202,281,0
359,687,10
342,206,11
143,689,8
113,810,4
115,848,4
262,292,2
187,607,5
94,471,10
447,794,7
280,232,11
151,247,0
78,423,14
415,225,5
382,72,12
225,298,9
104,133,5
104,476,6
220,609,11
223,390,3
168,618,6
129,622,15
131,852,0
131,305,0
359,314,9
403,238,14
228,801,3
95,193,4
118,533,4
372,965,1
202,591,0
118,639,10
211,601,5
428,156,10
86,664,1
413,568,8
97,942,4
403,513,6
438,161,13
71,286,9
244,72,11
284,350,7
193,158,11
137,280,3
109,709,14
264,464,0
68,629,3
386,758,5
315,257,12
47,201,10
117,172,4
275,760,2
313,80,15
241,412,14
65,230,7
330,818,15
259,445,9
305,762,8
292,75,8
368,689,8
249,989,0
238,225,5
399,904,7
317,296,2
435,443,7
281,887,4
334,81,2
81,822,11
242,72,8
278,827,2
251,137,1
113,417,14
300,107,6
79,828,10
119,65,4
447,423,12
232,268,10
303,419,10
382,133,4
83,232,10
151,106,0
283,554,9
81,651,5
85,934,13
232,797,7
104,925,15
202,456,0
146,117,4
383,632,1
283,74,7
337,206,14
208,639,11
100,229,8
231,97,4
260,180,8
241,338,5
311,51,4
450,803,13
270,403,7
419,334,6
173,414,7
424,731,9
342,606,13
125,324,2
445,683,8
174,129,4
168,81,1
69,463,14
242,488,13
232,568,12
257,182,7
66,895,13
205,88,3
298,843,4
51,781,6
240,539,10
260,475,4
282,160,7
180,328,6
167,831,4
217,274,7
192,895,8
416,707,9
161,826,6
300,342,1
76,608,15
228,222,6
63,106,14
386,341,2
136,322,8
244,521,5
227,687,7
403,304,7
93,257,11
139,52,14
351,775,4
455,821,14
136,539,14
73,229,7
83,633,4
66,284,8
266,92,14
217,462,6
171,676,0
136,589,8
311,847,10
86,538,13
284,463,11
498,151,0
207,308,12
206,863,6
293,865,9
412,306,3
145,752,5
254,414,15
234,417,11
105,907,5
211,362,2
109,173,9
99,913,7
155,378,7
360,322,5
362,408,6
65,727,9
147,992,0
386,443,3
139,820,9
363,837,6
162,121,5
353,759,2
84,67,14
223,958,2
138,869,12
122,593,8
197,414,14
447,92,10
279,141,13
124,220,4
363,112,5
209,284,11
414,439,8
193,417,12
300,843,2
285,0,1
414,193,3
356,5,1
442,325,4
416,878,10
235,779,4
321,895,11
464,557,9
442,213,5
319,733,13
419,158,12
125,615,9
81,268,6
242,438,4
272,536,4
305,504,6
359,942,9
375,839,9
174,188,3
367,992,0
268,62,15
108,217,9
289,646,4
188,436,1
228,517,3
314,87,4
427,512,9
332,700,7
151,797,0
291,726,6
115,214,10
494,87,1
171,206,0
358,700,12
83,703,4
263,562,1
67,638,9
195,902,8
256,563,6
192,374,15
311,320,11
389,558,3
190,291,4
217,100,9
287,218,5
418,898,4
68,439,9
302,658,9
58,826,9
186,229,9
332,523,11
310,789,0
217,958,2
274,914,0
174,648,6
365,905,12
168,779,2
161,188,2
427,803,11
85,840,10
400,663,3
73,476,3
217,450,4
296,865,7
458,899,9
445,314,5
291,479,12
167,579,8
134,168,12
139,601,8
189,581,15
36,179,12
397,803,10
287,299,9
68,75,6
54,111,8
104,366,9
308,779,6
109,86,9
148,520,7
411,686,14
187,418,11
181,605,6
189,680,13
331,503,10
453,707,6
77,520,4
382,129,6
170,934,8
447,324,2
89,427,10
55,692,6
348,459,6
61,335,14
302,705,9
331,364,12
218,175,6
132,653,3
270,299,11
486,799,0
241,868,13
221,100,9
199,435,0
382,780,15
159,322,7
212,439,10
139,537,1
285,240,14
373,839,10
50,1,1
123,797,7
59,206,12
373,67,15
56,419,8
182,390,2
155,329,5
447,468,12
228,237,8
215,255,7
365,356,11
192,440,1
285,974,1
343,846,4
320,947,4
358,267,9
327,391,7
256,648,9
125,532,1
193,485,10
254,56,6
162,898,6
59,376,2
338,975,0
360,692,5
283,510,13
80,836,10
248,103,3
113,276,5
159,460,8
51,751,14
302,426,9
125,131,9
405,240,15
146,890,13
231,772,4
389,111,13
229,870,10
346,393,5
433,414,10
396,766,7
78,384,9
129,245,10
408,798,9
392,916,8
418,571,6
315,598,9
217,284,11
334,417,15
126,753,8
228,821,11
227,713,5
199,180,0
200,731,0
256,798,8
479,751,1
151,742,0
334,131,7
138,787,3
445,743,8
301,503,11
411,217,10
363,801,2
377,563,9
394,91,15
269,234,9
218,273,3
152,414,13
288,106,14
325,578,7
66,176,2
281,495,11
88,598,10
97,997,0
93,803,10
