ID,rating
1799,7.374527
1800,6.2347965
1801,10.784481
1802,5.446594
1803,5.246125
1804,3.618157
1805,9.073191
1806,10.451767
1807,7.3386645
1808,6.154646
1809,9.507362
1810,5.069257
1811,6.8244686
1812,6.9666023
1813,0.0
1814,9.6146755
1815,3.6416867
1816,8.097319
1817,5.8780646
1818,4.034743
1819,6.115608
1820,8.900927
1821,3.547921
1822,4.642689
1823,5.624219
1824,12.405968
1825,3.3372264
1826,13.609549
1827,7.542447
1828,2.652256
1829,9.313971
1830,10.969852
1831,10.871389
1832,5.385381
1833,6.1341305
1834,0.0
1835,7.6577306
1836,2.3307614
1837,6.421738
1838,13.94208
1839,8.716026
1840,7.8075385
1841,6.1056232
1842,14.937334
1843,2.967955
1844,9.4543495
1845,8.949444
1846,8.077879
1847,3.5125415
1848,11.830572
1849,10.475048
1850,5.563084
1851,4.682753
1852,8.082714
1853,6.9087677
1854,4.741409
1855,10.785698
1856,4.811283
1857,2.6796465
1858,13.789621
1859,12.611273
1860,3.7857587
1861,2.8712432
1862,7.2341137
1863,8.615749
1864,5.747636
1865,7.924244
1866,10.162249
1867,13.331938
1868,9.607212
1869,0.0
1870,12.378494
1871,5.480766
1872,3.232542
1873,5.320486
1874,6.275175
1875,11.377632
1876,4.722883
1877,6.6041307
1878,8.394022
1879,10.69043
1880,0.0
1881,8.052441
1882,5.9514766
1883,4.8040624
1884,3.5046957
1885,5.7315836
1886,6.9677854
1887,3.3021946
1888,7.7089868
1889,9.779478
1890,14.436272
1891,10.810751
1892,9.387102
1893,4.40941
1894,2.3021302
1895,9.795139
1896,13.773903
1897,7.408619
1898,1.9985962
1899,7.9267974
1900,4.4038515
1901,9.322058
1902,9.949606
1903,6.977891
1904,12.357983
1905,5.125161
1906,8.654596
1907,3.663622
1908,5.9758997
1909,5.963043
1910,11.274193
1911,4.7761784
1912,7.332938
1913,13.483595
1914,5.264756
1915,7.8217363
1916,2.554903
1917,9.008348
1918,7.5764303
1919,9.664716
1920,5.5015125
1921,11.090753
1922,11.390554
1923,10.124753
1924,4.9274774
1925,2.0554347
1926,13.56835
1927,11.94356
1928,11.399258
1929,6.0762253
1930,7.8165817
1931,12.654835
1932,2.043418
1933,6.099687
1934,12.3931465
1935,7.507095
1936,4.0610285
1937,7.990675
1938,6.024472
1939,9.378584
1940,9.693733
1941,4.0953455
1942,5.956012
1943,0.0
1944,5.953607
1945,7.1796646
1946,11.434927
1947,10.410654
1948,9.316092
1949,10.890078
1950,0.0
1951,11.641503
1952,13.677908
1953,5.9910555
1954,10.065329
1955,4.055607
1956,4.7628646
1957,10.834208
1958,8.973623
1959,8.127069
1960,5.5919867
1961,9.855455
1962,13.099752
1963,10.841195
1964,8.525055
1965,7.4127274
1966,3.2833138
1967,6.3216414
1968,6.5934906
1969,15.605917
1970,8.786085
1971,13.19314
1972,4.779441
1973,3.6015468
1974,10.5264
1975,3.6676104
1976,8.102713
1977,4.68934
1978,5.7035065
1979,10.148502
1980,4.14185
1981,3.607547
1982,2.6065793
1983,6.1331525
1984,6.6693926
1985,7.8871408
1986,6.432867
1987,9.235821
1988,8.069656
1989,4.718256
1990,3.6779675
1991,4.4317446
1992,6.208321
1993,7.6298857
1994,7.0564117
1995,11.057588
1996,7.3525143
1997,4.2788587
1998,11.627121
1999,2.7764478
2000,1.8914742
2001,5.7810373
2002,5.5509453
2003,9.118038
2004,10.779361
2005,2.185701
2006,2.662887
2007,3.3419342
2008,7.7159233
2009,7.577555
2010,5.3513274
2011,12.118721
2012,9.541903
2013,8.920874
2014,5.288411
2015,11.333786
2016,4.323164
2017,11.096538
2018,7.873556
2019,4.6176596
2020,6.190114
2021,7.0943017
2022,8.928639
2023,7.75644
2024,0.42481184
2025,4.3697267
2026,7.4629097
2027,11.833754
2028,9.5074005
2029,7.859717
2030,7.393362
2031,13.257675
2032,13.607269
2033,18.371853
2034,2.71456
2035,3.0648706
2036,2.2809696
2037,2.7645073
2038,5.2799773
2039,7.7821503
2040,6.0324383
2041,6.6997385
2042,2.7755375
2043,4.3989363
2044,8.071163
2045,7.7535
2046,10.941422
2047,8.989462
2048,5.4410825
2049,3.4462252
2050,6.7947583
2051,3.571199
2052,11.670887
2053,6.4811563
2054,5.423518
2055,9.316515
2056,0.0
2057,7.598316
2058,3.418362
2059,11.055719
2060,8.25266
2061,11.448487
2062,4.9860554
2063,1.7146821
2064,0.18891001
2065,4.5049133
2066,11.544113
2067,4.800127
2068,11.168311
2069,7.698145
2070,7.557335
2071,11.744068
2072,11.109266
2073,4.02803
2074,3.785004
2075,5.477701
2076,11.584155
2077,4.6258693
2078,9.457831
2079,11.503157
2080,5.4234066
2081,9.07085
2082,0.0
2083,2.0575674
2084,0.028966188
2085,5.1912837
2086,0.0
2087,9.087538
2088,3.1968362
2089,0.0
2090,6.1461167
2091,0.97874236
2092,5.6272273
2093,3.525538
2094,0.0
2095,9.171055
2096,6.8548894
2097,9.332525
2098,4.0648217
2099,3.3365412
2100,8.697905
2101,5.3548703
2102,10.832304
2103,11.912727
2104,7.925189
2105,6.6463194
2106,5.2929425
2107,9.644957
2108,6.395458
2109,5.155463
2110,11.573673
2111,5.9870152
2112,9.84508
2113,8.085971
2114,10.8241825
2115,3.2300305
2116,4.807211
2117,12.535048
2118,11.416853
2119,9.299072
2120,0.0
2121,6.833063
2122,10.554495
2123,6.7032275
2124,11.101303
2125,6.2263494
2126,6.975256
2127,10.050188
2128,10.52248
2129,4.8084292
2130,10.258102
2131,0.0
2132,5.4985204
2133,0.13731647
2134,14.171312
2135,2.657532
2136,13.267433
2137,13.857384
2138,10.35124
2139,10.431011
2140,6.0307813
2141,10.588669
2142,13.494825
2143,9.003691
2144,2.887682
2145,4.8646517
2146,11.529457
2147,7.609546
2148,4.1155186
2149,10.940229
2150,9.315765
2151,2.808135
2152,9.3807535
2153,11.037806
2154,6.224398
2155,6.502448
2156,4.9988117
2157,6.26748
2158,3.1900973
2159,11.9613495
2160,5.3634043
2161,4.0450993
2162,9.888348
2163,9.21871
2164,4.134664
2165,7.5121613
2166,2.8444295
2167,3.3681455
2168,10.96806
2169,7.573237
2170,9.610718
2171,4.573278
2172,4.838836
2173,6.2639647
2174,5.986064
2175,0.0
2176,12.068178
2177,10.856644
2178,2.31102
2179,4.7027836
2180,10.653706
2181,5.0932226
2182,6.3206005
2183,9.40402
2184,7.485963
2185,5.7713747
2186,4.412391
2187,5.489375
2188,7.0006795
2189,8.025593
2190,7.281372
2191,3.717082
2192,3.306581
2193,3.7572818
2194,12.266579
2195,0.13708186
2196,14.61541
2197,1.6248429
2198,5.3598
2199,10.387784
2200,7.860765
2201,2.5872407
2202,5.303174
2203,8.858801
2204,5.3544574
2205,3.7043018
2206,9.609024
2207,9.965876
2208,3.168497
2209,13.876867
2210,10.079618
2211,10.824619
2212,6.9724355
2213,10.949114
2214,6.032486
2215,6.2360134
2216,3.3310986
2217,11.642389
2218,11.812297
2219,11.006433
2220,9.912008
2221,10.141157
2222,5.758608
2223,5.910049
2224,9.252155
2225,7.7097445
2226,11.604387
2227,11.246719
2228,5.3807416
2229,10.923762
2230,0.32398057
2231,2.383741
2232,3.5704715
2233,6.660348
2234,14.776417
2235,6.7484703
2236,7.737914
2237,6.235745
2238,9.423798
2239,10.118273
2240,7.4946632
2241,7.821041
2242,4.6598964
2243,7.939599
2244,7.3700743
2245,8.870178
2246,5.2793427
2247,8.818695
2248,5.459952
2249,12.734907
2250,6.4705567
2251,3.6140492
2252,6.0444474
2253,3.4314823
2254,12.336847
2255,4.5639563
2256,9.066332
2257,8.884764
2258,7.956414
2259,11.398668
2260,9.811786
2261,12.200325
2262,0.0
2263,6.2622566
2264,7.973291
2265,7.6993685
2266,11.794656
2267,11.588157
2268,7.987996
2269,10.943111
2270,0.0
2271,6.601531
2272,5.136035
2273,5.7825737
2274,4.96724
2275,0.0
2276,5.25033
2277,9.454533
2278,6.159096
2279,8.823348
2280,0.0
2281,9.52169
2282,3.8078513
2283,3.0410185
2284,0.55471253
2285,3.6806123
2286,2.047796
2287,8.925161
2288,9.707159
2289,13.040157
2290,9.460144
2291,12.71693
2292,0.0
2293,13.119976
2294,8.992908
2295,5.103906
2296,0.8613386
2297,13.951057
2298,3.8353174
2299,5.7577357
2300,9.432125
2301,10.869775
2302,3.6199837
2303,11.306654
2304,5.3266087
2305,4.7087927
2306,3.4607372
2307,7.1622667
2308,8.845349
2309,5.430209
2310,5.230811
2311,2.3378172
2312,12.101086
2313,10.974319
2314,10.783667
2315,7.450706
2316,5.6856894
2317,1.386056
2318,12.089453
2319,6.535219
2320,5.934229
2321,10.184586
2322,10.085638
2323,5.913298
2324,11.507647
2325,6.4634094
2326,1.1109223
2327,3.431767
2328,12.572773
2329,6.5595727
2330,10.846612
2331,5.343807
2332,5.879913
2333,3.8006532
2334,6.3287544
2335,3.451358
2336,9.119444
2337,0.0
2338,7.2762113
2339,12.144112
2340,13.175745
2341,7.293279
2342,4.9144893
2343,9.640205
2344,11.244663
2345,3.0275702
2346,9.112035
2347,11.799635
2348,7.247678
2349,2.84836
2350,5.2672405
2351,7.562096
2352,10.385281
2353,13.765318
2354,3.1749444
2355,0.0
2356,5.5501413
2357,2.3435614
2358,2.2604175
2359,3.5196557
2360,2.1375322
2361,6.2414465
2362,4.684671
2363,7.7559214
2364,7.3978906
2365,12.688465
2366,13.928101
2367,7.441433
2368,7.3233376
2369,3.612912
2370,8.444735
2371,10.87587
2372,4.726202
2373,9.409124
2374,3.7559845
2375,11.493389
2376,2.263826
2377,4.1285515
2378,4.3176193
2379,6.1410074
2380,11.70706
2381,10.672512
2382,3.1966949
2383,4.116682
2384,14.170818
2385,4.5851383
2386,3.3739004
2387,7.52184
2388,8.150737
2389,10.12098
2390,2.9188519
2391,12.083742
2392,3.57662
2393,8.724125
2394,8.868464
2395,12.112972
2396,2.5854397
2397,6.9612894
2398,5.304056
2399,10.718912
2400,3.8908608
2401,6.116032
2402,3.557711
2403,3.1416898
2404,3.1878371
2405,7.4863596
2406,7.8639183
2407,4.35185
2408,5.4834814
2409,9.049328
2410,4.6200333
2411,6.459218
2412,6.5945644
2413,6.4415555
2414,9.386805
2415,4.173466
2416,10.243767
2417,8.917401
2418,10.710291
2419,10.484328
2420,8.8925
2421,9.25242
2422,7.678094
2423,7.3645735
2424,4.813422
2425,3.3296156
2426,0.0
2427,0.4331503
2428,8.076958
2429,8.780701
2430,4.727662
2431,2.6854506
2432,7.553896
2433,7.911669
2434,5.9603744
2435,8.075382
2436,7.2064924
2437,5.4028482
2438,6.727956
2439,9.004499
2440,8.5504
2441,0.0
2442,11.136438
2443,6.0585117
2444,11.947943
2445,8.118364
2446,7.370721
2447,9.528016
2448,5.3037634
2449,4.044472
2450,7.973632
2451,2.8015976
2452,3.1304333
2453,6.253528
2454,10.73278
2455,3.2853422
2456,12.680035
2457,11.197006
2458,10.616718
2459,12.328306
2460,0.0
2461,3.8514075
2462,5.323126
2463,10.072853
2464,6.237441
2465,3.485335
2466,4.8228025
2467,2.813849
2468,6.804917
2469,10.162434
2470,9.522659
2471,11.88722
2472,11.816296
2473,0.0
2474,10.877886
2475,6.06626
2476,6.9471626
2477,2.394249
2478,8.024179
2479,12.336952
2480,6.576563
2481,6.0173955
2482,11.076366
2483,5.4301033
2484,8.062957
2485,2.6361957
2486,0.0
2487,3.2007842
2488,9.381327
2489,3.3858511
2490,3.4807286
2491,12.032497
2492,12.519457
2493,16.52394
2494,8.94179
2495,3.9458594
2496,7.6854763
2497,1.3645697
2498,11.789508
2499,9.199404
2500,4.3849535
2501,9.483397
2502,4.9819393
2503,3.915231
2504,2.260172
2505,7.6827564
2506,2.913006
2507,7.5543237
2508,12.5909
2509,3.7117622
2510,4.566963
2511,8.428719
2512,3.0373058
2513,6.0478325
2514,9.1547165
2515,9.088034
2516,6.4238815
2517,13.650888
2518,6.293106
2519,8.700352
2520,7.3317127
2521,6.8296843
2522,6.405147
2523,12.429483
2524,7.824761
2525,10.439764
2526,8.903788
2527,7.503672
2528,9.76569
2529,9.48197
2530,6.239296
2531,12.719051
2532,11.582939
2533,3.0074656
2534,5.956218
2535,3.0882304
2536,7.7751017
2537,6.115587
2538,6.124586
2539,9.36816
2540,13.425093
2541,3.5699854
2542,5.437475
2543,10.215166
2544,0.0
2545,10.935148
2546,11.576078
2547,8.536831
2548,6.8277173
2549,11.24292
2550,5.441469
2551,0.0
2552,10.806566
2553,10.21011
2554,2.7382784
2555,5.625119
2556,9.076416
2557,7.9198437
2558,1.3067894
2559,6.068005
2560,10.317867
2561,11.747265
2562,11.36624
2563,5.946271
2564,6.002058
2565,7.634526
2566,11.437632
2567,6.0841393
2568,10.732491
2569,11.71311
2570,12.342318
2571,14.5218315
2572,3.179358
2573,4.666524
2574,8.92611
2575,5.435938
2576,8.9944725
2577,7.5892215
2578,7.4321747
2579,10.282454
2580,4.9016385
2581,9.932262
2582,2.3188229
2583,3.6952085
2584,7.6584086
2585,7.097453
2586,9.343468
2587,4.0584054
2588,7.8861547
2589,4.6797953
2590,3.3301156
2591,12.174051
2592,7.9654818
2593,10.972776
2594,9.193804
2595,3.5917473
2596,11.575909
2597,7.830919
2598,5.758718
2599,5.609906
2600,10.02808
2601,7.395806
2602,9.399332
2603,8.330677
2604,8.158855
2605,11.977673
2606,8.099831
2607,3.6408548
2608,16.18275
2609,11.230322
2610,4.9557786
2611,8.871611
2612,9.951948
2613,6.1672645
2614,12.429958
2615,10.230958
2616,3.5346358
2617,3.3038929
2618,5.657796
2619,2.8189878
2620,9.881716
2621,11.773689
2622,7.73171
2623,12.17618
2624,8.804112
2625,9.392351
2626,9.734149
2627,3.3438137
2628,6.3143196
2629,6.011096
2630,9.599836
2631,2.0646467
2632,11.4018955
2633,6.508437
2634,15.793444
2635,0.0
2636,2.3511221
2637,5.9203734
2638,7.4729524
2639,6.510051
2640,8.828926
2641,6.0093884
2642,9.345959
2643,9.948843
2644,6.1903806
2645,4.0545416
2646,3.4476361
2647,6.165723
2648,10.196682
2649,6.1392326
2650,4.367271
2651,3.2895849
2652,4.55964
2653,8.596863
2654,6.305201
2655,8.085005
2656,9.504597
2657,11.122927
2658,14.352516
2659,10.126527
2660,0.0
2661,8.919659
2662,10.803961
2663,7.993968
2664,3.4495382
2665,9.577903
2666,6.1380854
2667,2.8218844
2668,6.2825413
2669,4.4255896
2670,8.902966
2671,5.5141916
2672,8.054855
2673,4.5586457
2674,7.3841166
2675,9.083839
2676,6.4084053
2677,9.061014
2678,9.323486
2679,1.5882492
2680,3.7115717
2681,11.651415
2682,4.159858
2683,10.586454
2684,3.2262096
2685,3.7618878
2686,12.011774
2687,8.886796
2688,5.104542
2689,0.0
2690,4.16693
2691,5.277894
2692,9.110666
2693,6.384095
2694,8.225731
2695,6.388936
2696,7.8425756
2697,3.2611642
2698,9.323978
2699,5.249257
2700,8.334738
2701,6.744453
2702,3.4934971
2703,7.2340574
2704,7.766816
2705,8.546486
2706,2.773502
2707,13.931494
2708,3.5862625
2709,11.703685
2710,6.40745
2711,9.3867445
2712,6.876686
2713,12.131121
2714,11.015047
2715,6.1834593
2716,6.082199
2717,2.9767947
2718,2.970585
2719,10.29818
2720,2.950337
2721,8.969601
2722,9.162371
2723,11.261766
2724,7.9918613
2725,5.117827
2726,8.378061
2727,11.93684
2728,7.965911
2729,5.4073544
2730,8.7656555
2731,5.47034
2732,6.708433
2733,5.356782
2734,24.2471
2735,4.7826962
2736,14.032679
2737,7.2780447
2738,2.9151955
2739,8.045312
2740,5.594595
2741,13.099287
2742,7.391277
2743,2.7672324
2744,5.7956934
2745,8.740795
2746,10.242018
2747,2.8471818
2748,10.209095
2749,8.599706
2750,12.062754
2751,3.1675177
2752,7.3984985
2753,9.195936
2754,9.670572
2755,8.9237385
2756,5.272642
2757,7.271718
2758,7.273181
2759,13.570389
2760,10.287743
2761,6.0529613
2762,3.8946972
2763,4.3899937
2764,5.007452
2765,4.010676
2766,4.2898383
2767,1.1408982
2768,5.3448167
2769,3.82792
2770,14.191196
2771,5.0141764
2772,13.423428
2773,6.24953
2774,8.988621
2775,12.515343
2776,4.5998306
2777,11.176157
2778,9.41692
2779,9.567625
2780,8.91707
2781,6.4565287
2782,11.306768
2783,7.925042
2784,0.93772316
2785,7.739254
2786,11.037536
2787,6.200388
2788,0.6372616
2789,6.0427723
2790,3.361947
2791,10.048874
2792,5.2261906
2793,2.06115
2794,4.984066
2795,7.414211
2796,3.9523976
2797,10.735304
2798,14.33213
2799,4.001088
2800,5.1176777
2801,8.908797
2802,2.7774744
2803,8.906313
2804,2.6073756
2805,5.572711
2806,5.367947
2807,7.7022905
2808,3.2595375
2809,4.1792912
2810,9.82222
2811,5.1451716
2812,7.220274
2813,2.05252
2814,9.234064
2815,6.109744
2816,3.0994632
2817,3.9550574
2818,3.8319378
2819,5.447115
2820,11.2857
2821,13.5229225
2822,7.0831723
2823,4.6207504
2824,9.082855
2825,10.818859
2826,4.6247125
2827,5.6280174
2828,9.037807
2829,0.0
2830,5.579768
2831,11.525806
2832,5.73822
2833,4.4737387
2834,11.483015
2835,5.728035
2836,5.62902
2837,4.68167
2838,8.254574
2839,9.185619
2840,5.3475137
2841,9.708918
2842,5.231173
2843,10.494545
2844,5.326376
2845,3.6966045
2846,9.678566
2847,0.0
2848,9.386562
2849,6.4092755
2850,3.565923
2851,9.461236
2852,2.3624277
2853,8.499262
2854,11.894089
2855,11.156218
2856,11.226881
2857,10.3042965
2858,7.3170714
2859,0.40270925
2860,6.525554
2861,8.078537
2862,9.749548
2863,0.0
2864,7.992271
2865,9.857403
2866,4.0012884
2867,9.90121
2868,8.049896
2869,7.7854056
2870,7.455601
2871,12.991426
2872,5.130698
2873,3.4426994
2874,0.0
2875,6.5183935
2876,10.052135
2877,2.270544
2878,7.014436
2879,3.4928677
2880,5.298354
2881,11.632387
2882,13.16074
2883,3.6087162
2884,5.2578974
2885,7.2120953
2886,13.419409
2887,10.648117
2888,1.0607741
2889,5.5363455
2890,10.36538
2891,3.2814026
2892,2.9506035
2893,1.6927726
2894,6.275387
2895,10.990599
2896,13.26606
2897,7.8977184
2898,2.2856984
2899,6.095127
2900,8.204735
2901,3.2422287
2902,6.88832
2903,3.5108635
2904,10.395332
2905,2.9671838
2906,4.027712
2907,5.1959763
2908,3.2057652
2909,9.362629
2910,1.6507957
2911,1.5118227
2912,4.656652
2913,9.396721
2914,13.605139
2915,10.136315
2916,9.481304
2917,3.4614973
2918,0.0
2919,15.012434
2920,10.43128
2921,9.768083
2922,9.506527
2923,7.4245586
2924,4.586853
2925,0.0
2926,6.1825504
2927,7.7302566
2928,7.3384647
2929,9.04734
2930,8.001389
2931,0.0
2932,8.811659
2933,7.788596
2934,4.8442984
2935,11.494148
2936,7.948888
2937,0.9503274
2938,10.850068
2939,5.3782244
2940,5.364948
2941,9.2730465
2942,7.699621
2943,2.29171
2944,3.7425127
2945,9.582035
2946,4.1194468
2947,3.9945343
2948,8.917941
2949,14.598639
2950,5.731231
2951,5.5399165
2952,11.51862
2953,8.628602
2954,14.811375
2955,11.291786
2956,4.4076915
2957,9.836748
2958,8.891035
2959,5.896185
2960,7.6907663
2961,11.075382
2962,9.717361
2963,10.818979
2964,11.909941
2965,13.892588
2966,3.6714354
2967,8.85486
2968,10.875735
2969,5.4310594
2970,6.863105
2971,8.907649
2972,9.132715
2973,5.4481997
2974,9.015499
2975,6.1293154
2976,6.607831
2977,8.047262
2978,7.025277
2979,3.3817017
2980,11.533297
2981,5.7318616
2982,7.79112
2983,7.4916687
2984,10.455887
2985,9.432863
2986,3.2726173
2987,8.510775
2988,7.0893745
2989,8.048862
2990,2.7380464
2991,6.260495
2992,4.1429434
2993,7.3140078
2994,3.934772
2995,11.499781
2996,8.37351
2997,11.231112
2998,8.699648
2999,4.33155
3000,3.177304
3001,9.257588
3002,9.044035
3003,8.932842
3004,8.942091
3005,5.213327
3006,12.790606
3007,7.0331626
3008,6.6334248
3009,9.662828
3010,8.909404
3011,8.865749
3012,10.175882
3013,6.1051707
3014,7.1796284
3015,6.5083733
3016,6.168764
3017,7.6465373
3018,5.708176
3019,9.942356
3020,39.315063
3021,1.9449291
3022,9.479553
3023,3.400352
3024,9.97143
3025,5.478181
3026,8.52607
3027,6.706621
3028,7.886574
3029,13.205193
3030,3.3446522
3031,6.6182675
3032,7.9489794
3033,9.494895
3034,10.581989
3035,9.346174
3036,4.2631435
3037,1.8950124
3038,7.549492
3039,5.5297313
3040,4.6727495
3041,10.39197
3042,5.518933
3043,3.090034
3044,9.850527
3045,15.887527
3046,9.126968
3047,9.138912
3048,4.570526
3049,7.8066883
3050,4.574067
3051,11.607722
3052,0.3933158
3053,14.141031
3054,3.9862452
3055,0.0
3056,9.268408
3057,11.5112095
3058,6.240032
3059,3.4372375
3060,11.615229
3061,2.53915
3062,12.015968
3063,0.9837153
3064,5.4855833
3065,4.9077926
3066,4.240306
3067,3.8804133
3068,5.4295177
3069,6.037363
3070,7.01406
3071,11.166056
3072,11.091049
3073,5.189327
3074,6.620919
3075,2.590158
3076,2.9406161
3077,7.0904503
3078,0.0
3079,0.0
3080,10.504919
3081,5.187516
3082,12.504385
3083,5.586044
3084,2.0542893
3085,11.097698
3086,9.100767
3087,5.1564317
3088,7.936038
3089,9.28377
3090,0.25770617
3091,3.3753355
3092,4.6307955
3093,9.614761
3094,9.423948
3095,3.099482
3096,5.357523
3097,6.227216
3098,8.1167345
3099,4.8707423
3100,9.284649
3101,9.202749
3102,13.163979
3103,5.811742
3104,9.229023
3105,3.1435971
3106,4.196066
3107,3.9071913
3108,7.5621233
3109,9.553858
3110,11.825443
3111,3.6953478
3112,11.394185
3113,8.061508
3114,9.196745
3115,7.977969
3116,4.2306604
3117,13.282227
3118,10.778858
3119,9.346197
3120,6.5206823
3121,8.481857
3122,9.915607
3123,1.4136465
3124,10.141273
3125,7.971062
3126,3.056952
3127,3.8015869
3128,8.054175
3129,6.948265
3130,2.1367035
3131,7.4227304
3132,9.860365
3133,10.583317
3134,7.64145
3135,10.179392
3136,7.8069735
3137,4.303292
3138,4.6411366
3139,12.391258
3140,6.2825594
3141,4.6155577
3142,10.585857
3143,7.6934824
3144,7.2063565
3145,11.074465
3146,0.0
3147,7.9799848
3148,12.642086
3149,7.41082
3150,0.0
3151,0.0
3152,7.986052
3153,4.919722
3154,1.9856911
3155,9.566452
3156,4.331889
3157,7.1462927
3158,9.203875
3159,10.649773
3160,2.8658483
3161,4.710504
3162,7.3611555
3163,5.8826904
3164,6.8587503
3165,7.4383163
3166,3.9832861
3167,7.8126297
3168,0.0
3169,8.942736
3170,11.3385515
3171,5.436207
3172,6.1213913
3173,7.736974
3174,15.431021
3175,0.0
3176,6.383325
3177,11.744204
3178,9.2343445
3179,0.0
3180,9.612077
3181,7.840269
3182,8.079307
3183,11.126827
3184,1.8476667
3185,4.637323
3186,6.2347145
3187,12.76753
3188,12.310642
3189,9.14632
3190,8.12451
3191,3.8510985
3192,7.023464
3193,9.330317
3194,14.870283
3195,9.127119
3196,3.5260746
3197,7.0503817
3198,4.272455
3199,0.0
3200,7.0851145
3201,6.612322
3202,7.998739
3203,4.6658835
3204,12.092648
3205,14.680838
3206,7.1457167
3207,7.7079897
3208,9.45411
3209,9.344475
3210,3.6544707
3211,10.964052
3212,7.6224174
3213,11.843075
3214,3.1833568
3215,9.549512
3216,13.34421
3217,5.390764
3218,12.326469
3219,3.22263
3220,12.056198
3221,8.52537
3222,14.4014
3223,1.578032
3224,4.1135125
3225,8.208214
3226,2.5157115
3227,4.1400895
3228,9.8022
3229,5.947248
3230,10.62871
3231,7.660096
3232,10.867401
3233,14.616547
3234,6.0064864
3235,7.4024277
3236,9.173874
3237,9.706376
3238,8.59209
3239,4.3814635
3240,7.687807
3241,3.478363
3242,5.9442954
3243,11.169746
3244,11.193146
3245,6.033803
3246,5.3684926
3247,7.7918863
3248,2.069591
3249,9.127594
3250,7.4952426
3251,0.0
3252,4.775727
3253,8.45877
3254,5.4537024
3255,6.0661116
3256,10.334855
3257,12.226913
3258,5.245139
3259,3.051076
3260,9.629473
3261,11.148928
3262,11.111923
3263,7.1882696
3264,4.426828
3265,7.497013
3266,8.110491
3267,13.291918
3268,5.252714
3269,10.483676
3270,3.809236
3271,4.097741
3272,9.613861
3273,3.9232354
3274,12.942013
3275,12.841917
3276,8.430195
3277,5.6956596
3278,7.118898
3279,4.0842967
3280,4.051728
3281,4.2724495
3282,5.572364
3283,5.1463757
3284,12.136253
3285,2.174743
3286,8.393942
3287,11.729799
3288,13.22558
3289,5.9691286
3290,5.845673
3291,9.543976
3292,5.6627445
3293,4.6223183
3294,8.63553
3295,8.716812
3296,6.744314
3297,9.822894
3298,10.511799
3299,11.451038
3300,11.590661
3301,4.3363285
3302,7.8033094
3303,11.725073
3304,8.8065815
3305,3.1986601
3306,12.646746
3307,7.003293
3308,7.2223854
3309,4.7948103
3310,7.4091187
3311,11.372522
3312,3.427334
3313,5.405854
3314,5.7061815
3315,7.450689
3316,10.607062
3317,3.923636
3318,7.0650125
3319,2.919963
3320,5.8414507
3321,9.705933
3322,7.1923475
3323,7.6429367
3324,3.5417764
3325,9.055956
3326,9.328693
3327,7.67831
3328,11.715684
3329,3.297616
3330,2.612649
3331,4.8170495
3332,6.700612
3333,2.331248
3334,3.772575
3335,10.939821
3336,11.437529
3337,12.815622
3338,3.2312183
3339,6.458012
3340,14.020987
3341,5.046547
3342,8.251955
3343,7.349515
3344,3.4159586
3345,0.0
3346,0.6420045
3347,8.820583
3348,2.179644
3349,6.0521965
3350,3.2793145
3351,3.153864
3352,4.1652193
3353,9.951759
3354,7.039424
3355,14.473181
3356,6.7276745
3357,0.0
3358,9.81303
3359,8.866187
3360,4.776308
3361,8.079805
3362,7.778698
3363,4.3788147
3364,13.112164
3365,8.629838
3366,3.2634149
3367,0.0
3368,8.091677
3369,6.252286
3370,8.674047
3371,15.313074
3372,12.419449
3373,7.5762043
3374,5.230436
3375,9.765339
3376,3.2989655
3377,3.097536
3378,7.286066
3379,11.173229
3380,7.263626
3381,28.478928
3382,10.084438
3383,11.079048
3384,0.0
3385,0.0
3386,3.402695
3387,2.5716944
3388,2.2263122
3389,13.222755
3390,0.0
3391,8.923557
3392,12.011612
3393,3.8415127
3394,7.2585907
3395,9.711149
3396,8.939366
3397,7.7224035
3398,6.7819033
3399,3.5294104
3400,10.944336
3401,2.8889947
3402,3.4922922
3403,3.645333
3404,3.5073092
3405,11.630308
3406,4.0643816
3407,14.628458
3408,11.049175
3409,9.918978
3410,5.584978
3411,7.7017136
3412,6.3053885
3413,10.097591
3414,3.6228647
3415,0.0
3416,3.5203142
3417,1.5863352
3418,5.637163
3419,6.64168
3420,4.6800976
3421,3.0786884
3422,3.3317115
3423,7.625928
3424,9.154802
3425,4.9599314
3426,9.277199
3427,2.7482014
3428,6.868627
3429,3.7151303
3430,9.675627
3431,3.3588042
3432,0.0
3433,13.515045
3434,0.0
3435,3.688777
3436,2.8095422
3437,10.831705
3438,3.0546417
3439,7.4528227
3440,4.363412
3441,7.9487453
3442,7.011463
3443,3.8636541
3444,9.405727
3445,8.56296
3446,5.6734543
3447,1.6291087
3448,9.981305
3449,7.458385
3450,2.245807
3451,10.766834
3452,3.7377517
3453,0.0
3454,6.5923347
3455,6.1973763
3456,14.234291
3457,5.2436123
3458,8.9478855
3459,1.9928917
3460,7.717408
3461,5.6017833
3462,10.0510025
3463,11.526752
3464,6.1918664
3465,10.131308
3466,0.0
3467,7.7405453
3468,4.644125
3469,2.8326836
3470,6.3890667
3471,7.3798237
3472,5.0205264
3473,7.4810953
3474,11.086882
3475,7.5921764
3476,5.6784267
3477,4.9948363
3478,9.394482
3479,7.992443
3480,10.397448
3481,0.0
3482,5.2289033
